,name,category,effect
652,"
 TM67
",Machines,Teaches the move Recycle/Retaliate/Smart Strike.
653,"
 TM68
",Machines,Teaches the move Giga Impact.
654,"
 TM69
",Machines,Teaches the move Rock Polish.
655,"
 TM70
",Machines,Teaches the move Flash/Aurora Veil.
656,"
 TM71
",Machines,Teaches the move Stone Edge.
657,"
 TM72
",Machines,Teaches the move Avalanche/Volt Switch.
658,"
 TM73
",Machines,Teaches the move Thunder Wave.
659,"
 TM74
",Machines,Teaches the move Gyro Ball.
660,"
 TM75
",Machines,Teaches the move Swords Dance.
661,"
 TM76
",Machines,Teaches the move Stealth Rock/Struggle Bug/Fly.
662,"
 TM77
",Machines,Teaches the move Psych Up.
663,"
 TM78
",Machines,Teaches the move Captivate/Bulldoze.
664,"
 TM79
",Machines,Teaches the move Dark Pulse/Frost Breath.
665,"
 TM80
",Machines,Teaches the move Rock Slide.
666,"
 TM81
",Machines,Teaches the move X-Scissor.
667,"
 TM82
",Machines,Teaches the move Sleep Talk/Dragon Tail.
668,"
 TM83
",Machines,Teaches the move Natural Gift/Work Up/Infestation.
669,"
 TM84
",Machines,Teaches the move Poison Jab.
670,"
 TM85
",Machines,Teaches the move Dream Eater.
671,"
 TM86
",Machines,Teaches the move Grass Knot.
672,"
 TM87
",Machines,Teaches the move Swagger.
673,"
 TM88
",Machines,Teaches the move Pluck/Sleep Talk.
674,"
 TM89
",Machines,Teaches the move U-turn.
675,"
 TM90
",Machines,Teaches the move Substitute.
676,"
 TM91
",Machines,Teaches the move Flash Cannon.
677,"
 TM92
",Machines,Teaches the move Trick Room.
678,"
 TM93
",Machines,Teaches the move Wild Charge.
679,"
 TM94
",Machines,Teaches the move Rock Smash/Surf.
680,"
 TM95
",Machines,Teaches the move Snarl.
681,"
 TM96
",Machines,Teaches the move Nature Power.
682,"
 TM97
",Machines,Teaches the move Dark Pulse.
683,"
 TM98
",Machines,Teaches the move Power-Up Punch/Waterfall.
684,"
 TM99
",Machines,Teaches the move Dazzling Gleam.
685,"
 TMV Pass
",General items,A commuter pass that allows the holder to ride the TMV between Lumiose City and Kiloude City at any time.
686,"
 Tough Candy
",Medicine,Increases a Pokémon's Defense stat by 1.
687,"
 Tough Candy L
",Medicine,Increases a Pokémon's Defense stat.
688,"
 Tough Candy XL
",Medicine,Increases a Pokémon's Defense stat.
689,"
 Toxic Orb
",Hold items,An item to be held by a Pokémon. It is a bizarre orb that badly poisons the holder in battle.
690,"
 Toxic Plate
",Hold items,Increases power of Poison-type moves. Changes Arceus' type to Poison.
691,"
 TR00
",Machines,Teaches the move Swords Dance.
692,"
 TR01
",Machines,
693,"
 TR02
",Machines,
694,"
 TR03
",Machines,
695,"
 TR04
",Machines,
696,"
 TR05
",Machines,
697,"
 TR06
",Machines,
698,"
 TR07
",Machines,
699,"
 TR08
",Machines,
700,"
 TR09
",Machines,
701,"
 TR10
",Machines,
702,"
 TR11
",Machines,
703,"
 TR12
",Machines,
704,"
 TR13
",Machines,
705,"
 TR14
",Machines,
706,"
 TR15
",Machines,
707,"
 TR16
",Machines,
708,"
 TR17
",Machines,
709,"
 TR18
",Machines,
710,"
 TR19
",Machines,
711,"
 TR20
",Machines,
712,"
 TR21
",Machines,
713,"
 TR22
",Machines,
714,"
 TR23
",Machines,
715,"
 TR24
",Machines,
716,"
 TR25
",Machines,
717,"
 TR26
",Machines,
718,"
 TR27
",Machines,
719,"
 TR28
",Machines,
720,"
 TR29
",Machines,
721,"
 TR30
",Machines,
722,"
 TR31
",Machines,
723,"
 TR32
",Machines,
724,"
 TR33
",Machines,
725,"
 TR34
",Machines,
726,"
 TR35
",Machines,
727,"
 TR36
",Machines,
728,"
 TR37
",Machines,
729,"
 TR38
",Machines,
730,"
 TR39
",Machines,
731,"
 TR40
",Machines,
732,"
 TR41
",Machines,
733,"
 TR42
",Machines,
734,"
 TR43
",Machines,
735,"
 TR44
",Machines,
736,"
 TR45
",Machines,
737,"
 TR46
",Machines,
738,"
 TR47
",Machines,
739,"
 TR48
",Machines,
740,"
 TR49
",Machines,
741,"
 TR50
",Machines,
742,"
 TR51
",Machines,Teaches the move Dragon Dance.
743,"
 TR52
",Machines,
744,"
 TR53
",Machines,
745,"
 TR54
",Machines,
746,"
 TR55
",Machines,
747,"
 TR56
",Machines,
748,"
 TR57
",Machines,
749,"
 TR58
",Machines,
750,"
 TR59
",Machines,
751,"
 TR60
",Machines,
752,"
 TR61
",Machines,
753,"
 TR62
",Machines,
754,"
 TR63
",Machines,
755,"
 TR64
",Machines,
756,"
 TR65
",Machines,
757,"
 TR66
",Machines,
758,"
 TR67
",Machines,
759,"
 TR68
",Machines,
760,"
 TR69
",Machines,
761,"
 TR70
",Machines,
762,"
 TR71
",Machines,
763,"
 TR72
",Machines,
764,"
 TR73
",Machines,
765,"
 TR74
",Machines,
766,"
 TR75
",Machines,
767,"
 TR76
",Machines,
768,"
 TR77
",Machines,
769,"
 TR78
",Machines,
770,"
 TR79
",Machines,
771,"
 TR80
",Machines,
772,"
 TR81
",Machines,Teaches the move Foul Play.
773,"
 TR82
",Machines,
774,"
 TR83
",Machines,
775,"
 TR84
",Machines,Teaches the move Scald.
776,"
 TR85
",Machines,
777,"
 TR86
",Machines,
778,"
 TR87
",Machines,
779,"
 TR88
",Machines,
780,"
 TR89
",Machines,
781,"
 TR90
",Machines,
782,"
 TR91
",Machines,
783,"
 TR92
",Machines,
784,"
 TR93
",Machines,
785,"
 TR94
",Machines,
786,"
 TR95
",Machines,
787,"
 TR96
",Machines,
788,"
 TR97
",Machines,
789,"
 TR98
",Machines,
790,"
 TR99
",Machines,
791,"
 Tropical Shell
",General items,
792,"
 Twisted Spoon
",Hold items,Increases the power of Psychic-type moves.
793,"
 Tyranitarite
",Hold items,Enables Tyranitar to Mega Evolve during battle.
794,"
 Ultra Ball
",Pokeballs,An ultra-performance Ball that provides a higher Pokémon catch rate than a Great Ball.
795,"
 Ultranecrozium Z
",Hold items,"Allows Ultra Necrozma to upgrade Photon Geyser to a Z-Move, Light That Burns the Sky."
796,"
 Up-Grade
",General items,Evolves Porygon when traded holding the item.
797,"
 Utility Umbrella
",Hold items,An item to be held by a Pokémon. This sturdy umbrella protects the holder from the effects of weather.
798,"
 Venusaurite
",Hold items,Enables Venusaur to Mega Evolve during battle.
799,"
 Wacan Berry
",Berries,Weakens a supereffective Electric-type attack against the holding Pokémon.
800,"
 Water Gem
",Hold items,Increases the power of a Water-type move only once.
801,"
 Water Memory
",Hold items,Changes Silvally and its move Multi-Attack to Water type.
802,"
 Water Stone
",General items,Evolves certain species of Pokémon.
803,"
 Waterium Z
",Hold items,"Allows the use of Hydro Vortex, the Water type Z-Move."
804,"
 Watmel Berry
",Berries,A Berry which is very rare in the Unova region. A maniac will buy it for a high price.
805,"
 Wave Incense
",Hold items,Increases the power of Water-type moves. Breeding Mantine produces Mantyke when held.
806,"
 Weakness Policy
",Hold items,Sharply raises Attack and Special Attack if hit by a super-effective move.
807,"
 Wepear Berry
",Berries,A Berry which is very rare in the Unova region. A maniac will buy it for a high price.
808,"
 Whipped Dream
",General items,Evolves Swirlix when traded holding the item.
809,"
 White Apricorn
",General items,A white Apricorn. It doesn't smell like anything.
810,"
 White Flute
",General items,A toy flute made from white glass. A maniac will buy it for a high price.
811,"
 White Herb
",Hold items,An item to be held by a POKéMON. It restores any lowered stat in battle. It can be used only once.
812,"
 Wide Lens
",Hold items,Increases the accuracy of moves.
813,"
 Wiki Berry
",Berries,"Restores HP if it's low, but may cause confusion."
814,"
 Wise Glasses
",Hold items,Increases the power of Special-category moves.
815,"
 Wishing Piece
",General items,Activates a Pokémon Den for a Max Raid Battle.
816,"
 X Accuracy
",Battle items,Raises Accuracy of a Pokémon in battle.
817,"
 X Accuracy 2
",Battle items,Sharply raises Accuracy of a Pokémon in battle.
818,"
 X Accuracy 3
",Battle items,Drastically raises Accuracy of a Pokémon in battle.
819,"
 X Accuracy 6
",Battle items,Immensely raises Accuracy of a Pokémon in battle.
820,"
 X Attack
",Battle items,Raises Attack of a Pokémon in battle.
821,"
 X Attack 2
",Battle items,Sharply raises Attack of a Pokémon in battle.
822,"
 X Attack 3
",Battle items,Drastically raises Attack of a Pokémon in battle.
823,"
 X Attack 6
",Battle items,Immensely raises Attack of a Pokémon in battle.
824,"
 X Defense
",Battle items,Raises Defense of a Pokémon in battle.
825,"
 X Defense 2
",Battle items,Sharply raises Defense of a Pokémon in battle.
826,"
 X Defense 3
",Battle items,Drastically raises Defense of a Pokémon in battle.
827,"
 X Defense 6
",Battle items,Immensely raises Defense of a Pokémon in battle.
828,"
 X Sp. Atk
",Battle items,Raises Special Attack of a Pokémon in battle.
829,"
 X Sp. Atk 2
",Battle items,Sharply raises Special Attack of a Pokémon in battle.
830,"
 X Sp. Atk 3
",Battle items,Drastically raises Special Attack of a Pokémon in battle.
831,"
 X Sp. Atk 6
",Battle items,Immensely raises Special Attack of a Pokémon in battle.
832,"
 X Sp. Def
",Battle items,Raises Special Defense of a Pokémon in battle.
833,"
 X Sp. Def 2
",Battle items,Sharply raises Special Defense of a Pokémon in battle.
834,"
 X Sp. Def 3
",Battle items,Drastically raises Special Defense of a Pokémon in battle.
835,"
 X Sp. Def 6
",Battle items,Immensely raises Special Defense of a Pokémon in battle.
836,"
 X Speed
",Battle items,Raises Speed of a Pokémon in battle.
837,"
 X Speed 2
",Battle items,Sharply raises Speed of a Pokémon in battle.
838,"
 X Speed 3
",Battle items,Drastically raises Speed of a Pokémon in battle.
839,"
 X Speed 6
",Battle items,Immensely raises Speed of a Pokémon in battle.
840,"
 Yache Berry
",Berries,Weakens a supereffective Ice-type attack against the holding Pokémon.
841,"
 Yellow Apricorn
",General items,A yellow Apricorn. It has an invigorating scent.
842,"
 Yellow Flute
",General items,A toy flute made from yellow glass. A maniac will buy it for a high price.
843,"
 Yellow Nectar
",Hold items,A flower nectar obtained at Melemele Meadow. It changes the form of certain species of Pokémon.
844,"
 Yellow Scarf
",General items,Raises holder's Tough aspect in a Contest.
845,"
 Yellow Shard
",General items,A small yellow shard. It appears to be from some sort of implement made long ago.
846,"
 Zap Plate
",Hold items,Increases power of Electric-type moves. Changes Arceus' type to Electric.
847,"
 Zinc
",Medicine,Increases Special Defense EVs by 10.
848,"
 Zoom Lens
",Hold items,Raises a move's accuracy if the holder moves after its target.
