,name,smogon_format,is_final_evo,abilities
838,persian-alola,PU,1,"['Fur Coat', 'Rattled', 'Technician']"
839,geodude-alola,LC,0,"['Galvanize', 'Magnet Pull', 'Sturdy']"
840,graveler-alola,,0,"['Galvanize', 'Magnet Pull', 'Sturdy']"
841,golem-alola,Untiered,1,"['Galvanize', 'Magnet Pull', 'Sturdy']"
842,grimer-alola,LC,0,"['Gluttony', 'Poison Touch', 'Power of Alchemy']"
843,muk-alola,UU,1,"['Gluttony', 'Poison Touch', 'Power of Alchemy']"
844,exeggutor-alola,NU,1,"['Frisk', 'Harvest']"
845,marowak-alola,RU,1,"['Cursed Body', 'Lightning Rod', 'Rock Head']"
846,marowak-alola-totem,Untiered,1,['Rock Head']
847,eevee-starter,,1,"['Adaptability', 'Anticipation', 'Run Away']"
848,zygarde-10%,RU,1,"['Aura Break', 'Power Construct']"
849,rowlet,LC,0,"['Long Reach', 'Overgrow']"
850,dartrix,,0,"['Long Reach', 'Overgrow']"
851,decidueye,NU,1,"['Long Reach', 'Overgrow']"
852,litten,LC,0,"['Blaze', 'Intimidate']"
853,torracat,,0,"['Blaze', 'Intimidate']"
854,incineroar,NU,1,"['Blaze', 'Intimidate']"
855,popplio,LC,0,"['Liquid Voice', 'Torrent']"
856,brionne,,0,"['Liquid Voice', 'Torrent']"
857,primarina,UU,1,"['Liquid Voice', 'Torrent']"
858,pikipek,LC,0,"['Keen Eye', 'Pickup', 'Skill Link']"
859,trumbeak,,0,"['Keen Eye', 'Pickup', 'Skill Link']"
860,toucannon,Untiered,1,"['Keen Eye', 'Sheer Force', 'Skill Link']"
861,yungoos,LC,0,"['Adaptability', 'Stakeout', 'Strong Jaw']"
862,gumshoos,Untiered,1,"['Adaptability', 'Stakeout', 'Strong Jaw']"
863,gumshoos-totem,Untiered,1,['Adaptability']
864,grubbin,LC,0,['Swarm']
865,charjabug,,0,['Battery']
866,vikavolt-totem,NU,1,['Levitate']
867,crabrawler,LC,0,"['Anger Point', 'Hyper Cutter', 'Iron Fist']"
868,crabominable,Untiered,1,"['Anger Point', 'Hyper Cutter', 'Iron Fist']"
869,oricorio,Untiered,1,['Dancer']
870,oricorio-pom-pom,PU,1,['Dancer']
871,oricorio-pa'u,Untiered,1,['Dancer']
872,oricorio-sensu,PU,1,['Dancer']
873,cutiefly,,0,"['Honey Gather', 'Shield Dust', 'Sweet Veil']"
874,ribombee,RU,1,"['Honey Gather', 'Shield Dust', 'Sweet Veil']"
875,ribombee-totem,RU,1,['Sweet Veil']
876,rockruff,LC,0,"['Keen Eye', 'Own Tempo', 'Steadfast', 'Vital Spirit']"
877,lycanroc,PU,1,"['Keen Eye', 'Sand Rush', 'Steadfast']"
878,lycanroc-midnight,Untiered,1,"['Keen Eye', 'No Guard', 'Vital Spirit']"
879,lycanroc-dusk,RU,1,['Tough Claws']
880,wishiwashi,Untiered,1,['Schooling']
881,mareanie,LC,0,"['Limber', 'Merciless', 'Regenerator']"
882,toxapex,OU,1,"['Limber', 'Merciless', 'Regenerator']"
883,mudbray,LC,0,"['Inner Focus', 'Own Tempo', 'Stamina']"
884,mudsdale,PU,1,"['Inner Focus', 'Own Tempo', 'Stamina']"
885,dewpider,LC,0,"['Water Absorb', 'Water Bubble']"
886,araquanid,RU,1,"['Water Absorb', 'Water Bubble']"
887,araquanid-totem,RU,1,['Water Bubble']
888,fomantis,LC,0,"['Contrary', 'Leaf Guard']"
889,lurantis,PU,1,"['Contrary', 'Leaf Guard']"
890,lurantis-totem,PU,1,['Leaf Guard']
891,morelull,LC,0,"['Effect Spore', 'Illuminate', 'Rain Dish']"
892,shiinotic,Untiered,1,"['Effect Spore', 'Illuminate', 'Rain Dish']"
893,salandit,LC,0,"['Corrosion', 'Oblivious']"
894,salazzle,RU,1,"['Corrosion', 'Oblivious']"
895,salazzle-totem,RU,1,['Corrosion']
896,stufful,LC,0,"['Cute Charm', 'Fluffy', 'Klutz']"
897,bewear,RU,1,"['Fluffy', 'Klutz', 'Unnerve']"
898,bounsweet,LC,0,"['Leaf Guard', 'Oblivious', 'Sweet Veil']"
899,steenee,,0,"['Leaf Guard', 'Oblivious', 'Sweet Veil']"
900,tsareena,RU,1,"['Leaf Guard', 'Queenly Majesty', 'Sweet Veil']"
901,comfey,NU,1,"['Flower Veil', 'Natural Cure', 'Triage']"
902,oranguru,Untiered,1,"['Inner Focus', 'Symbiosis', 'Telepathy']"
903,passimian,NU,1,"['Defiant', 'Receiver']"
904,wimpod,LC,0,['Wimp Out']
905,golisopod,RU,1,['Emergency Exit']
906,sandygast,LC,0,"['Sand Veil', 'Water Compaction']"
907,palossand,NU,1,"['Sand Veil', 'Water Compaction']"
908,pyukumuku,Untiered,1,"['Innards Out', 'Unaware']"
909,type: null,Untiered,0,['Battle Armor']
910,silvally,Untiered,1,['RKS System']
911,silvally-bug,Untiered,1,['RKS System']
912,silvally-dark,Untiered,1,['RKS System']
913,silvally-dragon,Untiered,1,['RKS System']
914,silvally-electric,Untiered,1,['RKS System']
915,silvally-fairy,PU,1,['RKS System']
916,silvally-fighting,Untiered,1,['RKS System']
917,silvally-fire,Untiered,1,['RKS System']
918,silvally-flying,Untiered,1,['RKS System']
919,silvally-ghost,PU,1,['RKS System']
920,silvally-grass,Untiered,1,['RKS System']
921,silvally-ground,Untiered,1,['RKS System']
922,silvally-ice,Untiered,1,['RKS System']
923,silvally-poison,Untiered,1,['RKS System']
924,silvally-psychic,Untiered,1,['RKS System']
925,silvally-rock,Untiered,1,['RKS System']
926,silvally-steel,NU,1,['RKS System']
927,silvally-water,Untiered,1,['RKS System']
928,minior,NU,1,['Shields Down']
929,komala,Untiered,1,['Comatose']
930,turtonator,Untiered,1,['Shell Armor']
931,togedemaru,NU,1,"['Iron Barbs', 'Lightning Rod', 'Sturdy']"
932,togedemaru-totem,NU,1,['Sturdy']
933,mimikyu,UU,1,['Disguise']
934,mimikyu-totem,UU,1,['Disguise']
935,bruxish,NUBL,1,"['Dazzling', 'Strong Jaw', 'Wonder Skin']"
936,drampa,PU,1,"['Berserk', 'Cloud Nine', 'Sap Sipper']"
937,dhelmise,NU,1,['Steelworker']
938,jangmo-o,LC,0,"['Bulletproof', 'Overcoat', 'Soundproof']"
939,hakamo-o,,0,"['Bulletproof', 'Overcoat', 'Soundproof']"
940,kommo-o,OU,1,"['Bulletproof', 'Overcoat', 'Soundproof']"
941,kommo-o-totem,OU,1,['Overcoat']
942,cosmog,LC,0,['Unaware']
943,cosmoem,,0,['Sturdy']
944,solgaleo,Uber,1,['Full Metal Body']
945,lunala,Uber,1,['Shadow Shield']
946,nihilego,UU,1,['Beast Boost']
947,buzzwole,UUBL,1,['Beast Boost']
948,pheromosa,Uber,1,['Beast Boost']
949,xurkitree,UUBL,1,['Beast Boost']
950,celesteela,OU,1,['Beast Boost']
951,kartana,OU,1,['Beast Boost']
952,guzzlord,PUBL,1,['Beast Boost']
953,necrozma,RU,1,['Prism Armor']
954,necrozma-dusk mane,Uber,1,['Prism Armor']
955,necrozma-dawn wings,Uber,1,['Prism Armor']
956,magearna,OU,1,['Soul-Heart']
957,magearna-original,Limbo,1,['Soul-Heart']
958,marshadow,Uber,1,['Technician']
959,poipole,,0,['Beast Boost']
960,naganadel,Uber,1,['Beast Boost']
961,stakataka,RUBL,1,['Beast Boost']
962,blacephalon,OU,1,['Beast Boost']
963,zeraora,UU,1,['Volt Absorb']
964,meltan,,1,['Magnet Pull']
965,pajantom,CAP,1,['Comatose']
966,mumbao,,0,"['Overcoat', 'Solar Power', 'Trace']"
967,jumbao,CAP,1,"['Drought', 'Overcoat', 'Trace']"
968,fawnifer,,0,"['Lightning Rod', 'Overgrow']"
969,electrelk,,0,"['Galvanize', 'Overgrow']"
970,caribolt,CAP,1,"['Galvanize', 'Overgrow']"
971,smogecko,,0,"['Blaze', 'Technician']"
972,smoguana,,0,"['Blaze', 'Technician']"
973,smokomodo,CAP,1,"['Blaze', 'Technician']"
974,swirlpool,,0,"['Poison Heal', 'Torrent']"
975,coribalis,,0,"['Poison Heal', 'Torrent']"
976,snaelstrom,CAP,1,"['Poison Heal', 'Torrent']"
977,equilibra,CAP,1,"['Bulletproof', 'Justified', 'Levitate']"
