,name,type,category,power,acc,pp,tm,effect,chance
684,Sticky Web,Bug,status,—,—,20,,Lowers opponent's Speed when switching into battle.,—
685,Stockpile,Normal,status,—,—,20,,Stores energy for use with Spit Up and Swallow.,—
686,Stoked Sparksurfer,Electric,special,175,—,1,,Alolan Raichu-exclusive Electric type Z-Move.,
687,Stomp,Normal,physical,65,100,20,,May cause flinching.,30
688,Stomping Tantrum,Ground,physical,75,100,10,,"Driven by frustration, the user attacks the target. If the user's previous move has failed, the power of this move doubles.",
689,Stone Edge,Rock,physical,100,80,5,TM71,High critical hit ratio.,—
690,Stored Power,Psychic,special,20,100,10,,Power increases when user's stats have been raised.,—
691,Storm Throw,Fighting,physical,60,100,10,,Always results in a critical hit.,—
692,Strange Steam,Fairy,special,90,95,10,,May confuse opponent.,
693,Strength,Normal,physical,80,100,15,,,—
694,Strength Sap,Grass,status,—,100,10,,The user restores its HP by the same amount as the target's Attack stat. It also lowers the target's Attack stat.,
695,String Shot,Bug,status,—,95,40,,Sharply lowers opponent's Speed.,—
696,Struggle,Normal,physical,50,100,—,,Only usable when all PP are gone. Hurts the user.,—
697,Struggle Bug,Bug,special,50,100,20,,Lowers opponent's Special Attack.,100
698,Stuff Cheeks,Normal,status,—,—,10,,"The user eats its held Berry, then sharply raises its Defense stat.",
699,Stun Spore,Grass,status,—,75,30,,Paralyzes opponent.,—
700,Submission,Fighting,physical,80,80,20,,User receives recoil damage.,—
701,Substitute,Normal,status,—,—,10,TM90,Uses HP to creates a decoy that takes hits.,—
702,Subzero Slammer,Ice,,—,—,1,,Ice type Z-Move.,
703,Sucker Punch,Dark,physical,70,100,5,,"User attacks first, but only works if opponent is readying an attack.",—
704,Sunny Day,Fire,status,—,—,5,TM11,Makes it sunny for 5 turns.,—
705,Sunsteel Strike,Steel,physical,100,100,5,,Ignores the target's ability.,
706,Super Fang,Normal,physical,—,90,10,,Always takes off half of the opponent's HP.,—
707,Superpower,Fighting,physical,120,100,5,,Lowers user's Attack and Defense.,—
708,Supersonic,Normal,status,—,55,20,,Confuses opponent.,—
709,Supersonic Skystrike,Flying,,—,—,1,,Flying type Z-Move.,
710,Surf,Water,special,90,100,15,TM94,Hits all adjacent Pokémon.,—
711,Swagger,Normal,status,—,85,15,TM87,"Opponent becomes confused, but its Attack is sharply raised.",—
712,Swallow,Normal,status,—,—,10,,"The more times the user has performed Stockpile, the more HP is recovered.",—
713,Sweet Kiss,Fairy,status,—,75,10,,Confuses opponent.,—
714,Sweet Scent,Normal,status,—,—,20,,Lowers opponent's Evasiveness.,—
715,Swift,Normal,special,60,∞,20,,Ignores Accuracy and Evasiveness.,—
716,Switcheroo,Dark,status,—,100,15,,Swaps held items with the opponent.,—
717,Swords Dance,Normal,status,—,—,20,TM75,Sharply raises user's Attack.,—
718,Synchronoise,Psychic,special,120,100,15,,Hits any Pokémon that shares a type with the user.,—
719,Synthesis,Grass,status,—,—,5,,User recovers HP. Amount varies with the weather.,—
720,Tackle,Normal,physical,40,100,35,,,—
721,Tail Glow,Bug,status,—,—,20,,Drastically raises user's Special Attack.,—
722,Tail Slap,Normal,physical,25,85,10,,Hits 2-5 times in one turn.,—
723,Tail Whip,Normal,status,—,100,30,,Lowers opponent's Defense.,—
724,Tailwind,Flying,status,—,—,30,,Doubles Speed for 4 turns.,—
725,Take Down,Normal,physical,90,85,20,,User receives recoil damage.,—
726,Tar Shot,Rock,status,—,100,15,,Lowers the opponent's Speed and makes them weaker to Fire-type moves.,
727,Taunt,Dark,status,—,100,20,TM12,Opponent can only use moves that attack.,—
728,Tearful Look,Normal,status,—,—,20,,The user gets teary eyed to make the target lose its combative spirit. This lowers the target's Attack and Sp. Atk stats.,
729,Teatime,Normal,status,—,—,10,,Forces all Pokémon on the field to eat their berries.,
730,Techno Blast,Normal,special,120,100,5,,Type depends on the Drive being held.,—
731,Tectonic Rage,Ground,,—,—,1,,Ground type Z-Move.,
732,Teeter Dance,Normal,status,—,100,20,,Confuses all Pokémon.,—
733,Telekinesis,Psychic,status,—,—,15,,"Ignores opponent's Evasiveness for three turns, add Ground immunity.",—
734,Teleport,Psychic,status,—,—,20,,Allows user to flee wild battles; also warps player to last PokéCenter.,—
735,Thief,Dark,physical,60,100,25,TM46,Also steals opponent's held item.,—
736,Thousand Arrows,Ground,physical,90,100,10,,Makes Flying-type Pokémon vulnerable to Ground moves.,—
737,Thousand Waves,Ground,physical,90,100,10,,Opponent cannot flee or switch.,—
738,Thrash,Normal,physical,120,100,10,,User attacks for 2-3 turns but then becomes confused.,—
739,Throat Chop,Dark,physical,80,100,15,,Prevents use of sound moves for two turns.,
740,Thunder,Electric,special,110,70,10,TM25,May paralyze opponent.,30
741,Thunder Fang,Electric,physical,65,95,15,,May cause flinching and/or paralyze opponent.,10
742,Thunder Punch,Electric,physical,75,100,15,,May paralyze opponent.,10
743,Thunder Shock,Electric,special,40,100,30,,May paralyze opponent.,10
744,Thunder Wave,Electric,status,—,90,20,TM73,Paralyzes opponent.,100
745,Thunderbolt,Electric,special,90,100,15,TM24,May paralyze opponent.,10
746,Tickle,Normal,status,—,100,20,,Lowers opponent's Attack and Defense.,—
747,Topsy-Turvy,Dark,status,—,—,20,,Reverses stat changes of opponent.,—
748,Torment,Dark,status,—,100,15,TM41,Opponent cannot use the same move in a row.,—
749,Toxic,Poison,status,—,90,10,TM06,Badly poisons opponent.,—
750,Toxic Spikes,Poison,status,—,—,20,,Poisons opponents when they switch into battle.,—
751,Toxic Thread,Poison,status,—,100,20,,The user shoots poisonous threads to poison the target and lower the target's Speed stat.,
752,Transform,Normal,status,—,—,10,,User takes on the form and attacks of the opponent.,—
753,Tri Attack,Normal,special,80,100,10,,"May paralyze, burn or freeze opponent.",20
754,Trick,Psychic,status,—,100,10,,Swaps held items with the opponent.,—
755,Trick Room,Psychic,status,—,—,5,TM92,Slower Pokémon move first in the turn for 5 turns.,—
756,Trick-or-Treat,Ghost,status,—,100,20,,Adds Ghost type to opponent.,—
757,Triple Kick,Fighting,physical,10,90,10,,Hits thrice in one turn at increasing power.,—
758,Trop Kick,Grass,physical,70,100,15,,Lowers opponent's Attack.,
759,Trump Card,Normal,special,—,∞,5,,"The lower the PP, the higher the power.",—
760,Twineedle,Bug,physical,25,100,20,,Hits twice in one turn. May poison opponent.,20
761,Twinkle Tackle,Fairy,,—,—,1,,Fairy type Z-Move.,
762,Twister,Dragon,special,40,100,20,,May cause flinching. Hits Pokémon using Fly/Bounce with double power.,20
763,U-turn,Bug,physical,70,100,20,TM89,User switches out immediately after attacking.,—
764,Uproar,Normal,special,90,100,10,,User attacks for 3 turns and prevents sleep.,—
765,V-create,Fire,physical,180,95,5,,"Lowers user's Defense, Special Defense and Speed.",100
766,Vacuum Wave,Fighting,special,40,100,30,,User attacks first.,—
767,Veevee Volley,Normal,physical,—,∞,20,,Power increases when player's bond is stronger.,
768,Venom Drench,Poison,status,—,100,20,,Lowers poisoned opponent's Special Attack and Speed.,—
769,Venoshock,Poison,special,65,100,10,TM09,Inflicts double damage if the target is poisoned.,—
770,Vice Grip,Normal,physical,55,100,30,,,—
771,Vine Whip,Grass,physical,45,100,25,,,—
772,Vital Throw,Fighting,physical,70,∞,10,,"User attacks last, but ignores Accuracy and Evasiveness.",—
773,Volt Switch,Electric,special,70,100,20,TM72,User must switch out after attacking.,—
774,Volt Tackle,Electric,physical,120,100,15,,User receives recoil damage. May paralyze opponent.,10
775,Wake-Up Slap,Fighting,physical,70,100,10,,"Power doubles if opponent is asleep, but wakes it up.",—
776,Water Gun,Water,special,40,100,25,,,—
777,Water Pledge,Water,special,80,100,10,,Added effects appear if preceded by Fire Pledge or succeeded by Grass Pledge.,—
778,Water Pulse,Water,special,60,100,20,,May confuse opponent.,20
779,Water Shuriken,Water,special,15,100,20,,Hits 2-5 times in one turn.,—
780,Water Sport,Water,status,—,—,15,,Weakens the power of Fire-type moves.,—
781,Water Spout,Water,special,150,100,5,,"The higher the user's HP, the higher the damage caused.",—
782,Waterfall,Water,physical,80,100,15,TM98,May cause flinching.,20
783,Weather Ball,Normal,special,50,100,10,,Move's power and type changes with the weather.,—
784,Whirlpool,Water,special,35,85,15,,"Traps opponent, damaging them for 4-5 turns.",—
785,Whirlwind,Normal,status,—,—,20,,"In battles, the opponent switches. In the wild, the Pokémon runs.",—
786,Wide Guard,Rock,status,—,—,10,,Protects the user's team from multi-target attacks.,—
787,Wild Charge,Electric,physical,90,100,15,TM93,User receives recoil damage.,—
788,Will-O-Wisp,Fire,status,—,85,15,TM61,Burns opponent.,100
789,Wing Attack,Flying,physical,60,100,35,,,—
790,Wish,Normal,status,—,—,10,,The user recovers HP in the following turn.,—
791,Withdraw,Water,status,—,—,40,,Raises user's Defense.,—
792,Wonder Room,Psychic,status,—,—,10,,Swaps every Pokémon's Defense and Special Defense for 5 turns.,—
793,Wood Hammer,Grass,physical,120,100,15,,User receives recoil damage.,—
794,Work Up,Normal,status,—,—,30,TM01,Raises user's Attack and Special Attack.,—
795,Worry Seed,Grass,status,—,100,10,,Changes the opponent's Ability to Insomnia.,—
796,Wrap,Normal,physical,15,90,20,,"Traps opponent, damaging them for 4-5 turns.",—
797,Wring Out,Normal,special,—,100,5,,"The higher the opponent's HP, the higher the damage.",—
798,X-Scissor,Bug,physical,80,100,15,TM81,,—
799,Yawn,Normal,status,—,—,10,,Puts opponent to sleep in the next turn.,—
800,Zap Cannon,Electric,special,120,50,5,,Paralyzes opponent.,100
801,Zen Headbutt,Psychic,physical,80,90,15,,May cause flinching.,20
802,Zing Zap,Electric,physical,80,100,10,,"A strong electric blast crashes down on the target, giving it an electric shock. This may also make the target flinch.",
803,Zippy Zap,Electric,physical,50,100,15,,High critical-hit ratio.,
